//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PDOC;PDOC_REFERENTIEL;;Profil des documents référentiels;;COGIP_AUDIT_REFERENTIEL;Référentiel Qualité;;
PROFIL;PDOC_REFERENTIEL;:useAccount;;view=role_auditeur;edit=role_auditeur;delete=role_auditeur;view=role_utilisateurs_cogip;send=role_utilisateurs_cogip;
;;;;;;;;;
//FAM;profil de famille(PFAM);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PFAM;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PFAM;PFAM_REFERENTIEL;;Profil de référentiel;;;;;
PROFIL;PFAM_REFERENTIEL;:useAccount;;create=role_auditeur;icreate=role_auditeur;view=role_admin_fonc;edit=role_admin_fonc;viewacl=role_admin_fonc;modifyacl=role_admin_fonc
;;;;;;;;;
//FAM;dossier(DIR);<specid>;<fldid>;titre;;;;;
ORDER;DIR;;;ba_title;;;;;
DOC;DIR;DIR_COGIP_AUDIT_REFERENTIEL;;DIR_COGIP_AUDIT_REFERENTIEL;;;;;
;;;;;;;;;
//;Father ;Title;Id;Classe;Logical Name;;;;
BEGIN;;COGIP_AUDIT_REFERENTIEL;;;COGIP_AUDIT_REFERENTIEL;;;;
ICON;cogip_audit_referentiel.png;;;;;;;;
DFLDID;DIR_COGIP_AUDIT_REFERENTIEL;;;;;;;;
PROFID;PFAM_REFERENTIEL;;;;;;;;
CPROFID;PDOC_REFERENTIEL;;;;;;;;
END;;;;;;;;;
